Title,Type,Genres,Year,Rating,Votes,Genre_1,Genre_2,Genre_3
Like Stars on Earth,movie,"Drama, Family",2007,8.3,215021.0,Drama,Family,
Jaane Tu... Ya Jaane Na,movie,"Comedy, Drama, Romance",2008,7.4,28751.0,Comedy,Drama,Romance
Lagaan: Once Upon a Time in India,movie,"Drama, Musical, Sport",2001,8.1,123170.0,Drama,Musical,Sport
Querô: A Damned Report,movie,Drama,2007,6.8,420.0,Drama,,
Captain Underpants: Epic Choice-o-Rama,movie,"Action, Adventure, Animation",2020,5.7,197.0,Action,Adventure,Animation
Behind 98,movie,"Drama, History, Thriller",2015,6.0,115.0,Drama,History,Thriller
Nail Demon,movie,"Comedy, Horror, Romance",2009,5.0,52.0,Comedy,Horror,Romance
Delhi Belly,movie,"Action, Comedy, Crime",2011,7.6,33214.0,Action,Comedy,Crime
Pomegranates and Myrrh,movie,Drama,2008,6.3,326.0,Drama,,
Love is Not Blind,movie,"Comedy, Drama, Romance",2011,6.5,1866.0,Comedy,Drama,Romance
Habibi Rasak Kharban,movie,"Drama, Romance, War",2011,6.6,193.0,Drama,Romance,War
Just Friends?,movie,"Drama, Musical, Romance",2009,6.7,721.0,Drama,Musical,Romance
A Complicated Story,movie,Drama,2013,5.4,128.0,Drama,,
Zwei Tage Hoffnung,movie,Drama,2003,6.1,142.0,Drama,,
Brincante,movie,Documentary,2014,7.7,27.0,Documentary,,
October 1,movie,"Crime, Drama, Mystery",2014,6.4,543.0,Crime,Drama,Mystery
Children of Shatila,movie,"Documentary, History",1998,7.7,197.0,Documentary,History,
Nothing to Lose 2,movie,"Biography, Drama",2019,3.2,736.0,Biography,Drama,
7/24,movie,"Drama, Romance",2014,6.6,121.0,Drama,Romance,
Fifty,movie,"Drama, Romance",2015,6.0,291.0,Drama,Romance,
The Guardian Brothers,movie,"Animation, Comedy, Family",2015,5.5,2316.0,Animation,Comedy,Family
Mais Forte que o Mundo: A História de José Aldo,movie,"Action, Biography, Drama",2016,7.1,2138.0,Action,Biography,Drama
Suster Keramas,movie,"Comedy, Horror",2009,5.8,100.0,Comedy,Horror,
Win It All,movie,Comedy,2017,6.2,10423.0,Comedy,,
Como se Tornar o Pior Aluno da Escola,movie,Comedy,2017,5.4,2148.0,Comedy,,
Chrisye,movie,"Biography, Drama, Music",2017,6.4,134.0,Biography,Drama,Music
#Rucker50,movie,Documentary,2016,5.2,140.0,Documentary,,
"Barba, Cabelo & Bigode",movie,Documentary,2016,7.2,15.0,Documentary,,
Three Ladies,movie,"Comedy, Drama, Fantasy",2015,6.3,33.0,Comedy,Drama,Fantasy
40 Hari Bangkitnya Pocong,movie,Horror,2008,4.9,67.0,Horror,,
Laerte-se,movie,"Biography, Documentary",2017,7.0,742.0,Biography,Documentary,
Alaska Is a Drag,movie,Drama,2017,6.6,551.0,Drama,,
The Postman and Kartini,movie,"Drama, History, Romance",2016,7.8,36.0,Drama,History,Romance
Hi5teria,movie,"Horror, Mystery",2012,5.9,118.0,Horror,Mystery,
Tiren: Mati Kemaren,movie,Horror,2008,4.0,30.0,Horror,,
Women at War,movie,"Documentary, History",2014,7.9,158.0,Documentary,History,
Kamulah Satu-Satunya,movie,"Comedy, Drama",2007,6.3,45.0,Comedy,Drama,
Chale Chalo: The Lunacy of Film Making,movie,Documentary,2003,8.4,445.0,Documentary,,
Nothing to Lose,movie,"Biography, Drama",2018,2.4,23155.0,Biography,Drama,
Virgin,movie,Drama,2004,5.4,111.0,Drama,,
Setan Budeg,movie,"Comedy, Horror",2009,4.5,66.0,Comedy,Horror,
Until the End of Time,movie,Drama,2017,7.1,58.0,Drama,,
The Most Unknown,movie,Documentary,2018,6.5,2230.0,Documentary,,
Koki-Koki Cilik,movie,"Comedy, Drama, Family",2018,7.2,69.0,Comedy,Drama,Family
Rompis,movie,"Drama, Romance",2018,6.2,244.0,Drama,Romance,
El Potro: Unstoppable,movie,"Biography, Drama, Music",2018,5.2,819.0,Biography,Drama,Music
Fatuma,movie,Drama,2018,6.9,41.0,Drama,,
"Utopía, La Película",movie,"Action, Drama",2018,5.4,129.0,Action,Drama,
Meu Tricolor de Aço,movie,Documentary,2018,7.6,15.0,Documentary,,
O Barato de Iacanga,movie,"Biography, Documentary, History",2019,8.0,486.0,Biography,Documentary,History
"Sincerely Yours, Dhaka",movie,Drama,2018,7.0,766.0,Drama,,
Tee Shot: Ariya Jutanugarn,movie,"Biography, Drama, Sport",2019,6.6,97.0,Biography,Drama,Sport
Marjoun and the Flying Headscarf,movie,Drama,2019,6.5,59.0,Drama,,
